00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00002ee0: 1a66 0513 7505 01a0 0311 3c05 1bc9 0522  .f..u.....<...."
00002ef0: 7405 3708 8205 1958 0526 6705 1e9e 0513  t.7....X.&g.....
00002f00: 6605 0167 4005 1b08 2105 2274 0505 089e  f..g@...!."t....
00002f10: 050f ae05 0566 050b 8305 1708 8805 0d83  .....f..........
00002f20: 0514 083e 9105 0c91 0519 7405 1c03 0e90  ...>......t.....
00002f30: 0524 6605 0348 050b 3c05 0302 2312 0516  .$f..H..<...#...
00002f40: 08a3 051e 6605 0c3c 0514 8405 1c66 0523  ....f..<.....f.#
00002f50: 3c05 0b3b 0514 0816 050b 6205 1742 050d  <..;......b..B..
00002f60: 8305 1c03 0e08 3c05 2466 0503 4805 0b3c  ......<.$f..H..<
00002f70: 0503 0223 1205 0c08 5d05 1b66 0514 6705  ...#....]..f..g.
00002f80: 0c91 0519 7405 1c03 0e90 0524 6605 0348  ....t......$f..H
00002f90: 050b 3c05 0302 2312 051c 0312 0874 0524  ..<...#......t.$
00002fa0: 6605 0348 050b 3c05 0302 2312 050f 085e  f..H..<...#....^
00002fb0: 0528 7405 0574 050e 4b05 1666 0502 3c05  .(t..t..K..f..<.
00002fc0: 0c4b 050b 9205 0302 2312 051f 0877 0527  .K......#....w.'
00002fd0: 6605 143c 050c 6705 1974 0503 9205 01d8  f..<..g..t......
00002fe0: 6a05 0208 2f05 0b59 0502 7405 1700 0204  j.../..Y..t.....
00002ff0: 032f 0528 0002 0403 089d 0514 0002 0401  ./.(............
00003000: 4a05 0c69 0503 7405 0d2f 0511 0867 0507  J..i..t../...g..
00003010: 7405 054b 0504 0002 0402 d705 2900 0204  t..K........)...
00003020: 02d2 0515 0002 0401 4a05 0c6c 0503 7405  ........J..l..t.
00003030: 1d00 0204 032e 0515 0002 0401 4a05 0303  ............J...
00003040: 7a90 0202 0001 019d 0000 0005 0004 0037  z..............7
00003050: 0000 0001 0101 fb0e 0d00 0101 0101 0000  ................
00003060: 0001 0000 0101 011f 0300 0000 007d 0000  .............}..
00003070: 0036 0000 0002 011f 020f 0372 0000 0001  .6.........r....
00003080: 7200 0000 013a 0000 0002 0501 0005 0282  r....:..........
00003090: 0a03 0017 0529 08ca 0502 7305 0185 3f05  .....)....s...?.
000030a0: 06f3 050b 6705 0274 050c 2f05 0374 0504  ....g..t../..t..
000030b0: 0002 0403 2f05 1600 0204 034a 0504 0002  ..../......J....
000030c0: 0403 0858 0529 0002 0403 c705 1500 0204  ...X.)..........
000030d0: 014a 0525 0002 0402 6505 1400 0204 014a  .J.%....e......J
000030e0: 0501 6902 0400 0101 a900 0000 0500 0400  ..i.............
000030f0: 3700 0000 0101 01fb 0e0d 0001 0101 0100  7...............
00003100: 0000 0100 0001 0101 1f03 0000 0000 7d00  ..............}.
00003110: 0000 3600 0000 0201 1f02 0f03 8500 0000  ..6.............
00003120: 0185 0000 0001 3a00 0000 0205 0100 0502  ......:.........
00003130: 190b 0300 1605 04f6 6705 0867 0505 2f05  ........g..g../.
00003140: 0890 050d 5705 09a1 0501 3d32 0504 f667  ....W.....=2...g
00003150: 0505 6805 1100 0204 0182 050c 0002 0401  ..h.............
00003160: 8205 0559 6705 0967 2f05 0b82 0509 6605  ...Yg..g/.....f.
00003170: 0b57 050e 9005 0547 050d 3505 0690 050b  .W.....G..5.....
00003180: 9005 093c 050b 2d05 0e90 0509 4e05 013d  ...<..-.....N..=
00003190: 0202 0001 0173 697a 655f 7400 636f 6e74  .....size_t.cont
000031a0: 656e 7400 705f 6764 745f 6261 7365 0061  ent.p_gdt_base.a
000031b0: 7474 7231 006b 7072 696e 7466 0062 6173  ttr1.kprintf.bas
000031c0: 655f 6d69 6400 6c69 6d69 745f 6c6f 7700  e_mid.limit_low.
000031d0: 6261 7365 5f68 6967 6800 6c69 6d69 745f  base_high.limit_
000031e0: 6869 6768 5f61 7474 7232 006d 656d 6370  high_attr2.memcp
000031f0: 7900 4445 5343 5249 5054 4f52 0070 5f67  y.DESCRIPTOR.p_g
00003200: 6474 5f6c 696d 6974 0073 686f 7274 2075  dt_limit.short u
00003210: 6e73 6967 6e65 6420 696e 7400 756e 7369  nsigned int.unsi
00003220: 676e 6564 2063 6861 7200 6261 7365 5f6c  gned char.base_l
00003230: 6f77 0047 4e55 2043 3939 2031 312e 322e  ow.GNU C99 11.2.
00003240: 3020 2d6d 3332 202d 6d74 756e 653d 6765  0 -m32 -mtune=ge
00003250: 6e65 7269 6320 2d6d 6172 6368 3d69 3638  neric -march=i68
00003260: 3620 2d67 202d 4f30 202d 7374 643d 676e  6 -g -O0 -std=gn
00003270: 7539 3920 2d66 6e6f 2d62 7569 6c74 696e  u99 -fno-builtin
00003280: 202d 666e 6f2d 7374 6163 6b2d 7072 6f74   -fno-stack-prot
00003290: 6563 746f 7220 2d66 6173 796e 6368 726f  ector -fasynchro
000032a0: 6e6f 7573 2d75 6e77 696e 642d 7461 626c  nous-unwind-tabl
000032b0: 6573 202d 6673 7461 636b 2d63 6c61 7368  es -fstack-clash
000032c0: 2d70 726f 7465 6374 696f 6e00 7772 6974  -protection.writ
000032d0: 655f 746f 5f74 6572 6d69 6e61 6c00 6373  e_to_terminal.cs
000032e0: 7461 7274 0073 686f 7274 2069 6e74 0067  tart.short int.g
000032f0: 6474 5f70 7472 0064 6973 705f 706f 7300  dt_ptr.disp_pos.
00003300: 735f 6465 7363 7269 7074 6f72 0061 6c6c  s_descriptor.all
00003310: 6f63 5f6e 6f64 6500 6368 6172 6163 7465  oc_node.characte
00003320: 7200 6578 7061 6e64 5f69 6e66 6f00 636c  r.expand_info.cl
00003330: 6561 725f 7363 7265 656e 0063 6d61 7472  ear_screen.cmatr
00003340: 6978 5f6e 6f64 6500 636d 6174 7269 785f  ix_node.cmatrix_
00003350: 7374 6172 7400 636f 6c75 6d6e 006d 6178  start.column.max
00003360: 5f6c 656e 6774 6800 6865 6164 0069 6e66  _length.head.inf
00003370: 6f5f 706f 6f6c 0072 616e 646f 6d5f 7365  o_pool.random_se
00003380: 6564 0063 6d5f 696e 666f 0066 7265 655f  ed.cm_info.free_
00003390: 6e6f 6465 0069 6e66 6f5f 7074 7200 696e  node.info_ptr.in
000033a0: 6974 5f69 6e66 6f00 7461 696c 006e 6f64  it_info.tail.nod
000033b0: 655f 7074 7200 6368 6172 5f70 6f6f 6c00  e_ptr.char_pool.
000033c0: 636d 6174 7269 785f 696e 666f 006e 6f77  cmatrix_info.now
000033d0: 5f6c 656e 6774 6800 6e6f 6465 5f70 6f6f  _length.node_poo
000033e0: 6c00 636d 5f6e 6f64 6500 7261 6e64 006d  l.cm_node.rand.m
000033f0: 656d 7365 7400 2f68 6f6d 652f 7365 6b69  emset./home/seki
00003400: 726f 2f4f 532d 636c 6173 732f 3230 3230  ro/OS-class/2020
00003410: 3330 3030 3932 2d6f 7300 6b65 726e 2f73  300092-os.kern/s
00003420: 7461 7274 2e63 006b 6572 6e00 696e 6300  tart.c.kern.inc.
00003430: 7479 7065 2e68 0070 726f 7465 6374 2e68  type.h.protect.h
00003440: 0074 6572 6d69 6e61 6c2e 6800 7374 7269  .terminal.h.stri
00003450: 6e67 2e68 006b 6572 6e2f 636d 6174 7269  ng.h.kern/cmatri
00003460: 782e 6300 6c69 622f 7465 726d 696e 616c  x.c.lib/terminal
00003470: 2e63 006c 6962 006c 6962 2f73 7472 696e  .c.lib.lib/strin
00003480: 672e 6300 0000 0000 0000 0000 0000 0000  g.c.............
00003490: 0000 0000 0100 0000 0000 0000 0000 0000  ................
000034a0: 0400 f1ff 1100 0000 0800 0000 0000 0000  ................
000034b0: 0000 f1ff 2400 0000 2030 0300 0000 0000  ....$... 0......
000034c0: 0000 0600 2f00 0000 2040 0300 0000 0000  ..../... @......
000034d0: 0000 0600 3800 0000 1f04 0300 0000 0000  ....8...........
000034e0: 0000 0100 3f00 0000 0000 0000 0000 0000  ....?...........
000034f0: 0400 f1ff 4700 0000 3504 0300 3000 0000  ....G...5...0...
00003500: 0200 0100 5900 0000 0000 0000 0000 0000  ....Y...........
00003510: 0400 f1ff 6300 0000 0c30 0300 0400 0000  ....c....0......
00003520: 0100 0500 6f00 0000 b405 0300 3500 0000  ....o.......5...
00003530: 0200 0100 7400 0000 4044 0300 c05d 0000  ....t...@D...]..
00003540: 0100 0600 7e00 0000 e905 0300 6300 0000  ....~.......c...
00003550: 0200 0100 8900 0000 4c06 0300 5f00 0000  ........L..._...
00003560: 0200 0100 9300 0000 00a2 0300 c003 0000  ................
00003570: 0100 0600 9d00 0000 6010 0300 5b00 0000  ........`...[...
00003580: 0100 0200 a700 0000 ab06 0300 5100 0000  ............Q...
00003590: 0200 0100 b100 0000 fc06 0300 d102 0000  ................
000035a0: 0200 0100 bd00 0000 0000 0000 0000 0000  ................
000035b0: 0400 f1ff ce00 0000 0000 0000 0000 0000  ................
000035c0: 0400 f1ff 4700 0000 820a 0300 3000 0000  ....G.......0...
000035d0: 0200 0100 d900 0000 0000 0000 0000 0000  ................
000035e0: 0400 f1ff 0000 0000 0000 0000 0000 0000  ................
000035f0: 0400 f1ff e200 0000 0030 0300 0000 0000  .........0......
00003600: 0100 0400 f800 0000 540b 0300 8a00 0000  ........T.......
00003610: 1200 0100 ff00 0000 4040 0300 0004 0000  ........@@......
00003620: 1100 0600 0301 0000 ac05 0300 0000 0000  ................
00003630: 1202 0100 1901 0000 7c0a 0300 0000 0000  ........|.......
00003640: 1202 0100 2f01 0000 cd09 0300 af00 0000  ..../...........
00003650: 1200 0100 5f01 0000 0004 0300 0000 0000  ...._...........
00003660: 1000 0100 3d01 0000 b005 0300 0000 0000  ....=...........
00003670: 1202 0100 5301 0000 6504 0300 4701 0000  ....S...e...G...
00003680: 1200 0100 5a01 0000 1030 0300 0000 0000  ....Z....0......
00003690: 1000 0600 6601 0000 190b 0300 3b00 0000  ....f.......;...
000036a0: 1200 0100 6d01 0000 2040 0300 0600 0000  ....m... @......
000036b0: 1100 0600 7501 0000 1030 0300 0000 0000  ....u....0......
000036c0: 1000 0500 7c01 0000 800a 0300 0000 0000  ....|...........
000036d0: 1000 0100 8401 0000 c0a5 0300 0000 0000  ................
000036e0: 1000 0600 8901 0000 b20a 0300 6700 0000  ............g...
000036f0: 1200 0100 006b 6572 6e2f 6b65 726e 656c  .....kern/kernel
00003700: 2e61 736d 0053 454c 4543 544f 525f 4b45  .asm.SELECTOR_KE
00003710: 524e 454c 5f43 5300 5374 6163 6b53 7061  RNEL_CS.StackSpa
00003720: 6365 0053 7461 636b 546f 7000 6373 696e  ce.StackTop.csin
00003730: 6974 0073 7461 7274 2e63 0077 7269 7465  it.start.c.write
00003740: 5f74 6f5f 7465 726d 696e 616c 0063 6d61  _to_terminal.cma
00003750: 7472 6978 2e63 0072 616e 646f 6d5f 7365  trix.c.random_se
00003760: 6564 0072 616e 6400 6e6f 6465 5f70 6f6f  ed.rand.node_poo
00003770: 6c00 616c 6c6f 635f 6e6f 6465 0066 7265  l.alloc_node.fre
00003780: 655f 6e6f 6465 0069 6e66 6f5f 706f 6f6c  e_node.info_pool
00003790: 0063 6861 725f 706f 6f6c 0069 6e69 745f  .char_pool.init_
000037a0: 696e 666f 0065 7870 616e 645f 696e 666f  info.expand_info
000037b0: 006b 6572 6e2f 6b70 7269 6e74 662e 6173  .kern/kprintf.as
000037c0: 6d00 7465 726d 696e 616c 2e63 0073 7472  m.terminal.c.str
000037d0: 696e 672e 6300 5f47 4c4f 4241 4c5f 4f46  ing.c._GLOBAL_OF
000037e0: 4653 4554 5f54 4142 4c45 5f00 6d65 6d63  FSET_TABLE_.memc
000037f0: 7079 0067 6474 005f 5f78 3836 2e67 6574  py.gdt.__x86.get
00003800: 5f70 635f 7468 756e 6b2e 6178 005f 5f78  _pc_thunk.ax.__x
00003810: 3836 2e67 6574 5f70 635f 7468 756e 6b2e  86.get_pc_thunk.
00003820: 6478 0063 6d61 7472 6978 5f73 7461 7274  dx.cmatrix_start
00003830: 005f 5f78 3836 2e67 6574 5f70 635f 7468  .__x86.get_pc_th
00003840: 756e 6b2e 6278 0063 7374 6172 7400 5f5f  unk.bx.cstart.__
00003850: 6273 735f 7374 6172 7400 6d65 6d73 6574  bss_start.memset
00003860: 0067 6474 5f70 7472 005f 6564 6174 6100  .gdt_ptr._edata.
00003870: 6b70 7269 6e74 6600 5f65 6e64 0063 6c65  kprintf._end.cle
00003880: 6172 5f73 6372 6565 6e00 002e 7379 6d74  ar_screen...symt
00003890: 6162 002e 7374 7274 6162 002e 7368 7374  ab..strtab..shst
000038a0: 7274 6162 002e 7465 7874 002e 726f 6461  rtab..text..roda
000038b0: 7461 002e 6568 5f66 7261 6d65 002e 676f  ta..eh_frame..go
000038c0: 742e 706c 7400 2e64 6174 6100 2e62 7373  t.plt..data..bss
000038d0: 002e 636f 6d6d 656e 7400 2e64 6562 7567  ..comment..debug
000038e0: 5f61 7261 6e67 6573 002e 6465 6275 675f  _aranges..debug_
000038f0: 696e 666f 002e 6465 6275 675f 6162 6272  info..debug_abbr
00003900: 6576 002e 6465 6275 675f 6c69 6e65 002e  ev..debug_line..
00003910: 6465 6275 675f 7374 7200 2e64 6562 7567  debug_str..debug
00003920: 5f6c 696e 655f 7374 7200 0000 0000 0000  _line_str.......
00003930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003950: 0000 0000 1b00 0000 0100 0000 0600 0000  ................
00003960: 0004 0300 0004 0000 de07 0000 0000 0000  ................
00003970: 0000 0000 1000 0000 0000 0000 2100 0000  ............!...
00003980: 0100 0000 0200 0000 0010 0300 0010 0000  ................
00003990: c800 0000 0000 0000 0000 0000 2000 0000  ............ ...
000039a0: 0000 0000 2900 0000 0100 0000 0200 0000  ....)...........
000039b0: c810 0300 c810 0000 ec01 0000 0000 0000  ................
000039c0: 0000 0000 0400 0000 0000 0000 3300 0000  ............3...
000039d0: 0100 0000 0300 0000 0030 0300 0020 0000  .........0... ..
000039e0: 0c00 0000 0000 0000 0000 0000 0400 0000  ................
000039f0: 0400 0000 3c00 0000 0100 0000 0300 0000  ....<...........
00003a00: 0c30 0300 0c20 0000 0400 0000 0000 0000  .0... ..........
00003a10: 0000 0000 0400 0000 0000 0000 4200 0000  ............B...
00003a20: 0800 0000 0300 0000 2030 0300 1020 0000  ........ 0... ..
00003a30: a075 0000 0000 0000 0000 0000 2000 0000  .u.......... ...
00003a40: 0000 0000 4700 0000 0100 0000 3000 0000  ....G.......0...
00003a50: 0000 0000 1020 0000 2600 0000 0000 0000  ..... ..&.......
00003a60: 0000 0000 0100 0000 0100 0000 5000 0000  ............P...
00003a70: 0100 0000 0000 0000 0000 0000 3620 0000  ............6 ..
00003a80: 8000 0000 0000 0000 0000 0000 0100 0000  ................
00003a90: 0000 0000 5f00 0000 0100 0000 0000 0000  ...._...........
00003aa0: 0000 0000 b620 0000 a607 0000 0000 0000  ..... ..........
00003ab0: 0000 0000 0100 0000 0000 0000 6b00 0000  ............k...
00003ac0: 0100 0000 0000 0000 0000 0000 5c28 0000  ............\(..
00003ad0: 8704 0000 0000 0000 0000 0000 0100 0000  ................
00003ae0: 0000 0000 7900 0000 0100 0000 0000 0000  ....y...........
00003af0: 0000 0000 e32c 0000 b204 0000 0000 0000  .....,..........
00003b00: 0000 0000 0100 0000 0000 0000 8500 0000  ................
00003b10: 0100 0000 3000 0000 0000 0000 9531 0000  ....0........1..
00003b20: 6102 0000 0000 0000 0000 0000 0100 0000  a...............
00003b30: 0100 0000 9000 0000 0100 0000 3000 0000  ............0...
00003b40: 0000 0000 f633 0000 8e00 0000 0000 0000  .....3..........
00003b50: 0000 0000 0100 0000 0100 0000 0100 0000  ................
00003b60: 0200 0000 0000 0000 0000 0000 8434 0000  .............4..
00003b70: 7002 0000 0f00 0000 1800 0000 0400 0000  p...............
00003b80: 1000 0000 0900 0000 0300 0000 0000 0000  ................
00003b90: 0000 0000 f436 0000 9601 0000 0000 0000  .....6..........
00003ba0: 0000 0000 0100 0000 0000 0000 1100 0000  ................
00003bb0: 0300 0000 0000 0000 0000 0000 8a38 0000  .............8..
00003bc0: a000 0000 0000 0000 0000 0000 0100 0000  ................
00003bd0: 0000 0000                                ....
